,,Percent with access,,,,,,
 Albania  , ,34,,,,,,
 Algeria  , ,31,,,,,,
 Angola  , ,25,,,,,,
 Antigua and Barbuda  , ,48,,,,,,
 Argentina  , ,28,,,,,,
 Armenia  , s  ,9,,,,,,
 Austria  , s  ,96,,,,,,
 Azerbaijan  , ,17,,,,,,
" Bahamas, The  ", ,53,,,,,,
 Bangladesh  , ,32,,,,,,
 Barbados  , ,56,,,,,,
 Belarus  , ,16,,,,,,
 Belgium  , s  ,97,,,,,,
 Belize  , ,46,,,,,,
 Benin  , ,32,,,,,,
 Bermuda  , ,48,,,,,,
 Bhutan  , ,16,,,,,,
 Bolivia  , ,30,,,,,,
 Bosnia and Herzegovina  , ,17,,,,,,
 Botswana  , s  ,47,,,,,,
 Brazil  , s  ,43,,,,,,
 Bulgaria  , s  ,56,,,,,,
 Burkina Faso  , ,26,,,,,,
 Burundi  , ,17,,,,,,
 Cambodia  , ,20,,,,,,
 Cameroon  , ,24,,,,,,
 Canada  , s  ,96,,,,,,
 Cape Verde  , ,40,,,,,,
 Central African Republic  , ,19,,,,,,
 Chile  , ,60,,,,,,
 China  , s  ,42,,,,,,
 Colombia  , s  ,41,,,,,,
 Comoros  , ,20,,,,,,
" Congo, Rep. Of  ", ,27,,,,,,
 Costa Rica  , ,29,,,,,,
 Cote d’Ivoire  , s  ,25,,,,,,
 Croatia  , ,42,,,,,,
 Cuba  , ,45,,,,,,
 Cyprus  , s  ,85,,,,,,
 Czech Republic  , s  ,85,,,,,,
 Denmark  , s  ,99,,,,,,
 Dominica  , ,66,,,,,,
 Dominican Republic  , ,29,,,,,,
 Ecuador  , s  ,35,,,,,,
" Egypt, Arab. Rep. of  ", ,41,,,,,,
 El Salvador  , ,26,,,,,,
 Eritrea  , ,12,,,,,,
 Estonia  , s  ,86,,,,,,
 Ethiopia  , ,14,,,,,,
 Fiji  , ,39,,,,,,
 Finland  , s  ,99,,,,,,
 France  , s  ,96,,,,,,
 Gabon  , ,39, , , , , , 
" Gambia, The  ", ,21,,,,,,
 Georgia  , ,15,,,,,,
 Germany  , s  ,97,,,,,,
 Ghana  , ,16,,,,,,
 Greece  , s  ,83,,,,,,
 Grenada  , ,37,,,,,,
 Guatemala  , ,32,,,,,,
 Guinea  , ,20,,,,,,
 Guyana  , ,20,,,,,,
 Haiti  , ,15,,,,,,
 Honduras  , ,25,,,,,,
 Hungary  , s  ,66,,,,,,
 India  , s  ,48,,,,,,
 Indonesia  , ,40,,,,,,
" Iran, Islamic Rep. of  ", ,31,,,,,,
 Iraq  , ,17,,,,,,
 Ireland  , s  ,88,,,,,,
 Italy  , s  ,75,,,,,,
 Jamaica  , s  ,59,,,,,,
 Jordan  , ,37,,,,,,
 Kazakhstan  , ,48,,,,,,
 Kenya  , s  ,10,,,,,,
" Korea, Rep. of  ", ,63,,,,,,
 Kyrgyz Republic  , ,14,,,,,,
 Latvia  , s  ,64,,,,,,
 Lesotho  , s  ,17,,,,,,
 Liberia  , ,11,,,,,,
 Libya  , ,27,,,,,,
 Lithuania  , s  ,70,,,,,,
 Luxembourg  , s  ,99,,,,,,
" Macedonia, FYR  ", ,20,,,,,,
 Madagascar  , ,21,,,,,,
 Malawi  , ,21,,,,,,
 Malaysia  , ,60,,,,,,
 Mali  , ,22,,,,,,
 Malta  , s  ,90,,,,,,
 Mauritius  , ,54,,,,,,
 Mexico  , s  ,25,,,,,,
 Moldova  , ,13,,,,,,
 Mongolia  , ,25,,,,,,
 Morocco  , ,28,,,,,,
 Mozambique  , ,12,,,,,,
 Myanmar  , ,19,,,,,,
 Namibia  , s  ,28,,,,,,
 Nepal  , ,20,,,,,,
 Netherlands  , ,100,,,,,,
 Nicaragua  , s  ,5,,,,,,
 Niger  , ,31,,,,,,
 Nigeria  , ,15,,,,,,
 Norway  , ,84,,,,,,
 Oman  , ,33,,,,,,
 Pakistan  , s  ,12,,,,,,
 Panama  , ,46,,,,,,
 Papua New Guinea  , ,8,,,,,,
 Paraguay  , ,30,,,,,,
 Peru  , ,26,,,,,,
 Philippines  , ,26,,,,,,
 Poland  , s  ,66,,,,,,
 Portugal  , s  ,84,,,,,,
 Romania  , s  ,23,,,,,,
 Russian Federation  , ,69,,,,,,
 Rwanda  , ,23,,,,,,
 Samoa  , ,19,,,,,,
 Saudi Arabia  , ,62,,,,,,
 São Tomé and Principe  , ,15,,,,,,
 Senegal  , ,27,,,,,,
 Seychelles  , ,41,,,,,,
 Sierra Leone  , ,13,,,,,,
 Singapore  , ,98,,,,,,
 Slovak Republic  , s  ,83,,,,,,
 Slovenia  , s  ,97,,,,,,
 Solomon Islands  , ,15,,,,,,
 South Africa  , s  ,46,,,,,,
 Spain  , s  ,95,,,,,,
 Sri Lanka  , ,59,,,,,,
 St. Kitts and Nevis  , ,49,,,,,,
 St. Lucia  , ,40,,,,,,
 St. Vincent  , ,45,,,,,,
 Sudan  , ,15,,,,,,
 Suriname  , ,32,,,,,,
 Swaziland  , s  ,35,,,,,,
 Sweden  , s  ,99,,,,,,
 Switzerland  , ,88,,,,,,
 Syrian Arab Rep.  , ,17,,,,,,
 Tajikistan  , ,16,,,,,,
 Tanzania  , s  ,5,,,,,,
 Thailand  , ,59,,,,,,
 Togo  , ,28,,,,,,
 Trinidad andTobago  , ,53,,,,,,
 Tunisia  , ,42,,,,,,
 Turkey  , ,49,,,,,,
 Uganda  , ,20,,,,,,
 Ukraine  , ,24,,,,,,
 United Kingdom  , s  ,91,,,,,,
 United States  , s  ,91,,,,,,
 Uruguay  , ,42,,,,,,
 Uzbekistan  , ,16,,,,,,
" Venezuela, R. B. de  ", ,28,,,,,,
 Vietnam  , ,29,,,,,,
 West Bank and Gaza  , ,14,,,,,,
" Yemen, Republic of  ", ,14,,,,,,
" Yugoslavia, former  ", ,21,,,,,,
 Zambia  , ,15,,,,,,
 Zimbabwe  , ,34,,,,,,
